monthly_bill,support_calls,contract_months,internet_usage,late_payments,churn
62,2,13,87,0,1
50,10,16,115,1,0
65,10,17,114,1,0
51,7,9,139,0,0
65,10,17,114,1,0
51,7,9,139,0,0
35,2,9,67,1,0
76,1,9,65,0,0
58,10,17,132,0,0
79,4,21,150,0,0
73,2,19,85,1,1
68,5,8,100,0,0
53,10,24,121,1,0
53,10,11,124,1,0
61,5,10,80,0,0
44,3,14,123,1,1
70,7,14,86,1,1
63,5,11,111,1,0
79,2,21,140,0,0
80,7,22,148,0,1
47,2,11,106,1,1
90,9,16,121,1,1
33,2,6,122,1,1
80,9,12,116,1,0
35,4,19,135,1,0
77,5,14,84,1,1
65,3,10,103,0,0
88,10,6,112,0,0
65,3,10,103,0,0
88,10,6,112,0,0
75,10,16,119,0,0
40,10,18,71,0,0
35,4,11,122,1,1
33,1,8,129,1,1
37,7,12,82,1,1
65,3,10,103,0,0
88,10,6,112,0,0
44,4,24,75,1,1
64,9,16,100,1,1
37,5,7,138,1,0
55,1,15,88,0,1
31,2,22,126,0,0
49,1,22,116,0,0
53,10,17,87,0,1
69,5,17,135,1,1
88,4,20,115,1,0
43,6,8,144,0,0
77,9,21,98,0,1
64,10,21,144,1,1
78,1,21,92,1,0
34,5,16,120,1,0
77,3,23,117,1,1
49,7,6,135,0,0
32,2,19,126,0,1
51,3,6,67,0,1
65,5,19,66,1,0
37,5,19,94,1,0
80,3,20,150,0,0
46,6,10,99,0,0
46,4,14,117,1,1
41,10,13,142,0,1
86,7,8,81,1,1
46,1,6,71,0,0
49,6,14,66,0,0
50,4,13,83,0,0
84,8,20,90,0,1
79,5,12,124,0,0
88,10,16,114,0,1
57,6,17,124,0,0
40,8,15,141,0,0
66,6,9,82,0,0
47,2,23,137,1,0
45,1,13,114,1,1
82,4,9,78,0,1
56,1,10,94,1,1
76,3,21,93,0,1
57,8,24,96,0,0
34,9,8,140,1,1
70,5,15,150,0,1
59,10,16,105,1,0
75,7,20,97,1,0
71,10,22,69,1,0
59,7,12,67,1,0
67,5,8,149,0,1
81,9,6,73,1,0
39,10,16,79,1,1
70,6,17,85,1,1
61,9,10,69,0,1
39,1,6,98,1,0
51,2,13,90,1,0
81,6,7,135,1,1
31,9,6,111,0,0
75,3,21,83,1,1
46,3,21,131,1,1
41,7,20,122,0,1
42,6,23,115,0,0
38,3,12,70,1,0
56,2,15,71,0,1
62,3,15,127,0,1
56,3,23,135,0,1
79,6,7,150,1,0
71,7,17,134,1,0
80,2,15,127,0,1
51,3,15,65,0,0
33,2,23,79,0,0
55,9,16,70,0,0
63,6,23,66,1,1
36,3,7,138,0,1
75,2,7,116,0,1
63,9,24,143,0,0
43,8,17,146,0,0
65,5,16,72,0,0
76,5,17,133,0,0
39,3,11,71,1,1
72,3,17,80,1,1
41,5,18,75,0,0
62,8,14,91,0,0
70,6,23,142,1,0
47,5,17,134,1,1
83,7,22,82,0,1
72,4,13,109,0,1
69,7,10,125,0,0
45,4,7,105,0,0
54,7,17,84,1,1
40,8,18,99,1,1
49,10,13,69,1,0
51,2,7,140,0,1
53,8,21,82,0,1
58,10,13,65,1,0
46,9,23,65,1,0
41,3,18,149,0,0
33,3,18,72,1,1
76,8,13,136,1,0
72,10,12,135,0,0
81,3,13,139,1,0
39,4,21,128,1,0
82,3,17,103,1,1
37,4,15,146,0,1
35,10,15,69,0,1
46,5,17,112,1,0
66,8,8,81,1,0
50,10,6,149,1,0
41,3,19,102,1,1
69,2,15,135,0,1
68,7,6,80,1,1
84,7,19,102,1,0
32,1,14,97,0,0
39,7,14,68,1,1
86,7,20,74,1,0
45,3,22,144,1,0
63,4,23,117,1,0
45,8,6,81,0,0
42,1,19,106,1,0
82,3,22,77,0,0
63,2,11,68,0,0
52,10,8,90,1,0
58,5,13,102,0,1
31,2,10,115,0,0
54,3,16,119,0,1
30,5,23,73,1,0
56,1,21,83,1,1
65,9,12,85,0,1
86,5,16,125,0,0
66,1,15,142,1,0
35,9,18,117,1,1
33,10,11,119,0,1
30,1,7,86,0,1
40,8,18,125,0,1
84,4,12,134,0,1
80,6,18,134,1,0
38,9,8,85,1,0
42,8,18,129,0,1
59,6,11,108,1,1
60,1,6,124,1,0
35,3,16,134,1,0
85,9,8,111,0,0
77,1,14,84,0,1
88,6,19,78,1,0
86,10,19,121,1,0
55,5,13,150,0,0
79,10,8,106,1,1
38,4,16,135,1,0
77,7,10,71,1,0
52,3,13,67,1,0
87,5,11,85,1,1
37,6,14,125,0,1
56,10,7,133,1,0
66,7,23,65,1,1
42,7,12,149,1,1
30,9,20,130,1,1
62,5,17,130,0,0
46,2,15,70,0,0
31,3,16,120,1,0
74,1,15,109,1,0
73,10,15,133,1,0
86,7,18,87,0,0
78,3,13,118,0,0
87,2,18,65,1,0
64,3,10,72,1,1
37,9,12,69,0,0
66,10,6,104,0,1
78,5,21,122,0,1
88,7,23,140,0,1
36,5,9,127,1,0
78,5,17,99,1,1
31,9,6,137,1,0
71,8,21,104,0,0
67,7,15,89,0,1
72,9,10,122,0,1
71,5,20,119,1,1
79,6,8,101,1,1
74,7,9,128,1,0
85,8,10,96,0,0
33,5,16,72,1,1
43,2,22,139,0,1
49,9,24,133,1,0
82,6,9,113,0,0
67,9,6,66,0,0
83,1,21,90,0,1
56,2,20,98,1,0
38,1,18,118,1,1
66,6,23,125,1,1
73,9,11,69,0,1
38,3,18,94,1,0
78,2,13,68,1,1
